date,ic
2018-01-02,
2018-01-03,
2018-01-04,
2018-01-05,0.1532258064516129
2018-01-08,0.23447131341868183
2018-01-09,0.1979611190137506
2018-01-10,0.08983268983268983
2018-01-11,0.002240896358543417
2018-01-12,0.2008403361344538
2018-01-15,0.1395109395109395
2018-01-16,-0.1093951093951094
2018-01-17,-0.0948316737790422
2018-01-18,-0.2019914651493599
2018-01-19,-0.018729255571360834
2018-01-22,-0.026254826254826256
2018-01-23,0.022136422136422137
2018-01-24,0.0978120978120978
2018-01-25,0.08082368082368083
2018-01-26,-0.2175032175032175
2018-01-29,-0.10052157420578474
2018-01-30,0.06306306306306306
2018-01-31,-0.24751066856330015
2018-02-01,-0.0687529634898056
2018-02-02,0.1676149834044571
2018-02-05,-0.08819345661450925
2018-02-06,-0.10265528686581318
2018-02-07,0.02110004741583689
2018-02-08,-0.033204633204633204
2018-02-09,-0.011142721669037459
2018-02-12,0.1600284495021337
2018-02-13,0.311484593837535
2018-02-14,0.010084033613445379
2018-02-22,0.054826254826254826
2018-02-23,0.011325611325611325
2018-02-26,0.04993564993564994
2018-02-27,0.03577863577863578
2018-02-28,0.02471042471042471
2018-03-01,0.09626769626769627
2018-03-02,0.18043758043758043
2018-03-05,0.23162636320531058
2018-03-06,0.05002370791844476
2018-03-07,0.10953058321479374
2018-03-08,0.018729255571360834
2018-03-09,-0.201417004048583
2018-03-12,0.4054655870445344
2018-03-13,0.17692307692307693
2018-03-14,0.02813765182186235
2018-03-15,-0.007489878542510121
2018-03-16,0.2574679943100996
2018-03-19,0.22683006893533209
2018-03-20,-0.003829740671845935
2018-03-21,0.06729401466243572
2018-03-22,0.20516467884888936
2018-03-23,-0.12246963562753037
2018-03-26,0.18238866396761133
2018-03-27,0.16032388663967612
2018-03-28,-0.1145748987854251
2018-03-29,-0.05985337564284933
2018-03-30,0.032060400481453116
2018-04-02,-0.06882591093117409
2018-04-03,0.004453441295546558
2018-04-04,0.4120075046904315
2018-04-09,0.18574108818011256
2018-04-10,0.125515947467167
2018-04-11,0.003939962476547843
2018-04-12,-0.05850202429149798
2018-04-13,-0.020825515947467167
2018-04-16,-0.12996515679442508
2018-04-17,0.21012145748987854
2018-04-18,0.14896810506566605
2018-04-19,0.005060728744939271
2018-04-20,-0.046153846153846156
2018-04-23,-0.030206378986866792
2018-04-24,-0.11088180112570356
2018-04-25,0.05875916402232192
2018-04-26,0.005816135084427768
2018-04-27,0.11543932596564176
2018-05-02,0.0645748987854251
2018-05-03,0.1296435272045028
2018-05-04,0.04765478424015009
2018-05-07,-0.16848030018761725
2018-05-08,0.074859287054409
2018-05-09,-0.15850202429149798
2018-05-10,-0.12833020637898687
2018-05-11,0.16538461538461538
2018-05-14,-0.1
2018-05-15,-0.18021665390086442
2018-05-16,0.03441295546558704
2018-05-17,0.37165991902834006
2018-05-18,0.11619433198380567
2018-05-21,0.13564727954971859
2018-05-22,0.3590994371482176
2018-05-23,0.19324577861163228
2018-05-24,0.25966228893058163
2018-05-25,0.1878048780487805
2018-05-28,-0.02651821862348178
2018-05-29,-0.15951417004048582
2018-05-30,-0.1452157598499062
2018-05-31,0.0697936210131332
2018-06-01,0.099812382739212
2018-06-04,-0.044939271255060725
2018-06-05,-0.16497975708502025
2018-06-06,-0.209541525330999
2018-06-07,-0.11106247948353211
2018-06-08,0.19534412955465588
2018-06-11,0.10559142138089507
2018-06-12,0.07057664952401795
2018-06-13,0.0893970893970894
2018-06-14,0.09421162052741
2018-06-15,-0.02834008097165992
2018-06-19,0.13906882591093117
2018-06-20,-0.04979757085020243
2018-06-21,-0.018386491557223265
2018-06-22,-0.20121457489878541
2018-06-25,-0.11518218623481781
2018-06-26,-0.06558704453441296
2018-06-27,-0.2635627530364372
2018-06-28,-0.23724696356275304
2018-06-29,0.14878048780487804
2018-07-02,-0.001876172607879925
2018-07-03,0.14709193245778612
2018-07-04,0.14652908067542214
2018-07-05,0.06622889305816135
2018-07-06,-0.055159474671669796
2018-07-09,0.13797909407665504
2018-07-10,0.110801393728223
